frame;step;year;particles;mpi_ranks;kinetic;potential;total_energy;energy_drift_percent;virial_ratio;max_radius;mean_radius;mean_speed;angular_momentum_norm;potential_is_estimated
0;0;0.000000;1500;4;2.129574869908e+03;-8.047148531866e+03;-5.917573661958e+03;0.00000000;0.52927440;123.32713415;50.53966559;7.118989532813e-02;2.223580754682e+06;0
1;10;250.000000;1500;4;2.880701165602e+03;-8.801671232454e+03;-5.920970066852e+03;-0.05739523;0.65458050;123.56902510;48.45700876;8.114224858081e-02;2.223580754682e+06;0
2;20;500.000000;1500;4;3.418661505937e+03;-9.337630752343e+03;-5.918969246406e+03;-0.02358373;0.73223317;124.10187267;45.42297905;8.862453836442e-02;2.223580754682e+06;0
3;30;750.000000;1500;4;3.601490905252e+03;-9.519229803324e+03;-5.917738898071e+03;-0.00279230;0.75667695;124.61794854;43.03370198;9.194862908469e-02;2.223580754682e+06;0
4;40;1000.000000;1500;4;3.652435339652e+03;-9.570103012170e+03;-5.917667672517e+03;-0.00158867;0.76330115;124.77449053;41.31756251;9.316676014979e-02;2.223580754682e+06;0
5;50;1250.000000;1500;4;3.628654612264e+03;-9.546040877119e+03;-5.917386264855e+03;0.00316679;0.76024284;124.57101940;40.07123757;9.345876216896e-02;2.223580754682e+06;0
6;60;1500.000000;1500;4;3.688751109889e+03;-9.606262404982e+03;-5.917511295093e+03;0.00105393;0.76798883;124.00822816;38.96646941;9.449196921863e-02;2.223580754682e+06;0
7;70;1750.000000;1500;4;3.685322434876e+03;-9.602994539364e+03;-5.917672104488e+03;-0.00166356;0.76753609;123.08800881;38.22063422;9.455418557806e-02;2.223580754682e+06;0
8;80;2000.000000;1500;4;3.609978460235e+03;-9.527507127457e+03;-5.917528667222e+03;0.00076036;0.75780126;121.81368949;37.80695221;9.387054292327e-02;2.223580754682e+06;0
9;90;2250.000000;1500;4;3.630919016298e+03;-9.548628972534e+03;-5.917709956237e+03;-0.00230321;0.76051107;120.19029565;37.33644246;9.418752467639e-02;2.223580754682e+06;0
10;100;2500.000000;1500;4;3.708031239687e+03;-9.626065826580e+03;-5.918034586893e+03;-0.00778909;0.77041469;118.22496737;36.84566121;9.511301245426e-02;2.223580754682e+06;0
11;110;2750.000000;1500;4;3.747135050074e+03;-9.664987209421e+03;-5.917852159347e+03;-0.00470628;0.77540404;115.92764738;36.62030679;9.563637956910e-02;2.223580754682e+06;0
12;120;3000.000000;1500;4;3.655230818709e+03;-9.572247143452e+03;-5.917016324744e+03;0.00941834;0.76371426;113.31203543;36.91241317;9.445395557752e-02;2.223580754682e+06;0
13;130;3250.000000;1500;4;3.580005295812e+03;-9.497060282382e+03;-5.917054986570e+03;0.00876500;0.75391862;110.39683822;37.43154820;9.339028578363e-02;2.223580754682e+06;0
14;140;3500.000000;1500;4;3.516739011283e+03;-9.433651084373e+03;-5.916912073090e+03;0.01118007;0.74557326;109.02637826;37.96640871;9.239705053841e-02;2.223580754682e+06;0
15;150;3750.000000;1500;4;3.480504217281e+03;-9.397616090107e+03;-5.917111872826e+03;0.00780369;0.74072066;108.04935334;38.40300520;9.190470937900e-02;2.223580754682e+06;0
16;160;4000.000000;1500;4;3.590915094709e+03;-9.509022062774e+03;-5.918106968065e+03;-0.00901224;0.75526486;107.07077152;38.58388945;9.296808390969e-02;2.223580754682e+06;0
17;170;4250.000000;1500;4;3.544087039451e+03;-9.461236764027e+03;-5.917149724576e+03;0.00716404;0.74918050;106.10858676;39.04877402;9.242477728587e-02;2.223580754682e+06;0
18;180;4500.000000;1500;4;3.532525258064e+03;-9.449939513599e+03;-5.917414255535e+03;0.00269378;0.74762918;105.18143323;39.60013037;9.203387417394e-02;2.223580754682e+06;0
19;190;4750.000000;1500;4;3.462991426984e+03;-9.380179359511e+03;-5.917187932527e+03;0.00651837;0.73836358;104.30826495;40.29387685;9.096420789529e-02;2.223580754682e+06;0
20;200;5000.000000;1500;4;3.334339323522e+03;-9.250931734999e+03;-5.916592411477e+03;0.01658197;0.72086562;106.61308856;41.01116155;8.932830480142e-02;2.223580754682e+06;0
21;210;5250.000000;1500;4;3.394246652503e+03;-9.311524779389e+03;-5.917278126887e+03;0.00499419;0.72904207;109.69633183;41.25608666;8.990442962645e-02;2.223580754682e+06;0
22;220;5500.000000;1500;4;3.429306323247e+03;-9.346644268237e+03;-5.917337944990e+03;0.00398334;0.73380482;111.74911665;41.38822374;9.023880740696e-02;2.223580754682e+06;0
23;230;5750.000000;1500;4;3.401354952336e+03;-9.318829555258e+03;-5.917474602922e+03;0.00167398;0.72999617;113.12088844;41.53610019;8.984935542086e-02;2.223580754682e+06;0
24;240;6000.000000;1500;4;3.432789924909e+03;-9.350345371490e+03;-5.917555446581e+03;0.00030782;0.73425949;115.77202966;41.48369389;9.030099458346e-02;2.223580754682e+06;0
25;250;6250.000000;1500;4;3.474962575036e+03;-9.392252383829e+03;-5.917289808793e+03;0.00479678;0.73996363;117.47121640;41.34269991;9.085045389288e-02;2.223580754682e+06;0
26;260;6500.000000;1500;4;3.444807454642e+03;-9.361261176729e+03;-5.916453722086e+03;0.01892566;0.73597080;118.37644928;41.30790991;9.060202706375e-02;2.223580754682e+06;0
27;270;6750.000000;1500;4;3.507434144653e+03;-9.424509255866e+03;-5.917075111213e+03;0.00842492;0.74432186;120.18679108;41.20212849;9.124818648268e-02;2.223580754682e+06;0
28;280;7000.000000;1500;4;3.433777682075e+03;-9.350276397935e+03;-5.916498715860e+03;0.01816532;0.73447619;121.08095886;41.35988932;9.044154303915e-02;2.223580754682e+06;0
29;290;7250.000000;1500;4;3.423112634543e+03;-9.339455965778e+03;-5.916343331235e+03;0.02079113;0.73304326;121.06759590;41.39835453;9.032159804326e-02;2.223580754682e+06;0
30;300;7500.000000;1500;4;3.540144394679e+03;-9.458186085483e+03;-5.918041690803e+03;-0.00790913;0.74858844;121.46388192;41.25864809;9.157536215127e-02;2.223580754682e+06;0
31;310;7750.000000;1500;4;3.393424615126e+03;-9.310938025863e+03;-5.917513410737e+03;0.00101817;0.72891144;122.83250563;41.51645769;8.990734928779e-02;2.223580754682e+06;0
32;320;8000.000000;1500;4;3.423471708658e+03;-9.340777952138e+03;-5.917306243480e+03;0.00451906;0.73301640;123.64913771;41.40785715;9.028033478012e-02;2.223580754682e+06;0
33;330;8250.000000;1500;4;3.481308710999e+03;-9.398298038132e+03;-5.916989327133e+03;0.00987457;0.74083812;123.91490616;41.13927784;9.098419246022e-02;2.223580754682e+06;0
34;340;8500.000000;1500;4;3.493435287010e+03;-9.410439632466e+03;-5.917004345456e+03;0.00962078;0.74245953;123.63029242;40.99079106;9.119592916924e-02;2.223580754682e+06;0
35;350;8750.000000;1500;4;3.434689021472e+03;-9.351502342812e+03;-5.916813321340e+03;0.01284886;0.73457481;123.30551135;41.00534979;9.052810466806e-02;2.223580754682e+06;0
36;360;9000.000000;1500;4;3.463556315786e+03;-9.380894879689e+03;-5.917338563903e+03;0.00397288;0.73842770;123.47433141;40.87029073;9.081550231516e-02;2.223580754682e+06;0
37;370;9250.000000;1500;4;3.429596967242e+03;-9.346626758307e+03;-5.917029791065e+03;0.00919078;0.73386839;123.06459349;40.78373157;9.050764596901e-02;2.223580754682e+06;0
38;380;9500.000000;1500;4;3.443993051314e+03;-9.361032310397e+03;-5.917039259082e+03;0.00903078;0.73581480;122.97630881;40.57108852;9.074521407286e-02;2.223580754682e+06;0
39;390;9750.000000;1500;4;3.492107860334e+03;-9.409342410737e+03;-5.917234550403e+03;0.00573058;0.74226396;122.74851594;40.24020006;9.137543795433e-02;2.223580754682e+06;0
40;400;10000.000000;1500;4;3.526785347704e+03;-9.444104567946e+03;-5.917319220241e+03;0.00429976;0.74687554;122.07966237;39.91527907;9.196823591520e-02;2.223580754682e+06;0
