frame;year;path;particles;max_radius;energy_drift_percent;virial_ratio;represented_particles;visual_sample_particles;mode
0;0.0;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0000.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
1;7194244.6043165475;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0001.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
2;14388489.208633095;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0002.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
3;21582733.812949643;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0003.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
4;28776978.41726619;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0004.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
5;35971223.02158273;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0005.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
6;43165467.625899285;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0006.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
7;50359712.230215825;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0007.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
8;57553956.83453238;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0008.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
9;64748201.43884892;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0009.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
10;71942446.04316546;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0010.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
11;79136690.64748201;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0011.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
12;86330935.25179857;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0012.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
13;93525179.8561151;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0013.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
14;100719424.46043165;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0014.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
15;107913669.0647482;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0015.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
16;115107913.66906476;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0016.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
17;122302158.2733813;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0017.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
18;129496402.87769784;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0018.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
19;136690647.4820144;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0019.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
20;143884892.08633092;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0020.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
21;151079136.69064748;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0021.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
22;158273381.29496402;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0022.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
23;165467625.89928058;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0023.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
24;172661870.50359714;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0024.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
25;179856115.10791367;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0025.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
26;187050359.7122302;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0026.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
27;194244604.31654677;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0027.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
28;201438848.9208633;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0028.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
29;208633093.52517986;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0029.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
30;215827338.1294964;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0030.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
31;223021582.73381296;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0031.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
32;230215827.33812952;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0032.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
33;237410071.94244605;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0033.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
34;244604316.5467626;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0034.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
35;251798561.15107912;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0035.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
36;258992805.75539568;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0036.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
37;266187050.35971224;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0037.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
38;273381294.9640288;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0038.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
39;280575539.5683453;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0039.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
40;287769784.17266184;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0040.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
41;294964028.77697843;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0041.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
42;302158273.38129497;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0042.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
43;309352517.98561156;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0043.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
44;316546762.58992803;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0044.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
45;323741007.19424456;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0045.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
46;330935251.79856116;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0046.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
47;338129496.4028777;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0047.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
48;345323741.0071943;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0048.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
49;352517985.61151075;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0049.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
50;359712230.21582735;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0050.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
51;366906474.8201439;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0051.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
52;374100719.4244604;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0052.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
53;381294964.028777;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0053.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
54;388489208.63309354;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0054.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
55;395683453.23741007;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0055.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
56;402877697.8417266;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0056.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
57;410071942.4460432;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0057.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
58;417266187.0503597;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0058.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
59;424460431.65467626;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0059.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
60;431654676.2589928;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0060.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
61;438848920.8633093;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0061.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
62;446043165.4676259;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0062.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
63;453237410.07194245;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0063.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
64;460431654.67625904;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0064.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
65;467625899.2805755;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0065.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
66;474820143.8848921;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0066.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
67;482014388.48920864;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0067.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
68;489208633.0935252;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0068.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
69;496402877.69784176;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0069.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
70;503597122.30215824;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0070.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
71;510791366.9064749;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0071.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
72;517985611.51079136;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0072.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
73;525179856.1151079;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0073.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
74;532374100.7194245;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0074.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
75;539568345.323741;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0075.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
76;546762589.9280576;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0076.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
77;553956834.5323741;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0077.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
78;561151079.1366906;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0078.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
79;568345323.7410072;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0079.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
80;575539568.3453237;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0080.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
81;582733812.9496403;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0081.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
82;589928057.5539569;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0082.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
83;597122302.1582733;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0083.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
84;604316546.7625899;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0084.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
85;611510791.3669064;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0085.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
86;618705035.9712231;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0086.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
87;625899280.5755396;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0087.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
88;633093525.1798561;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0088.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
89;640287769.7841727;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0089.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
90;647482014.3884891;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0090.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
91;654676258.9928058;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0091.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
92;661870503.5971223;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0092.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
93;669064748.2014388;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0093.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
94;676258992.8057554;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0094.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
95;683453237.410072;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0095.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
96;690647482.0143886;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0096.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
97;697841726.618705;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0097.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
98;705035971.2230215;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0098.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
99;712230215.8273381;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0099.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
100;719424460.4316547;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0100.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
101;726618705.0359713;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0101.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
102;733812949.6402878;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0102.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
103;741007194.2446042;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0103.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
104;748201438.8489208;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0104.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
105;755395683.4532374;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0105.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
106;762589928.057554;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0106.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
107;769784172.6618705;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0107.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
108;776978417.2661871;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0108.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
109;784172661.8705037;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0109.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
110;791366906.4748201;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0110.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
111;798561151.0791367;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0111.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
112;805755395.6834532;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0112.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
113;812949640.2877698;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0113.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
114;820143884.8920864;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0114.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
115;827338129.4964029;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0115.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
116;834532374.1007195;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0116.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
117;841726618.7050359;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0117.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
118;848920863.3093525;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0118.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
119;856115107.9136691;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0119.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
120;863309352.5179856;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0120.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
121;870503597.1223022;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0121.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
122;877697841.7266186;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0122.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
123;884892086.3309354;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0123.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
124;892086330.9352518;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0124.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
125;899280575.5395683;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0125.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
126;906474820.1438849;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0126.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
127;913669064.7482014;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0127.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
128;920863309.3525181;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0128.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
129;928057553.9568346;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0129.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
130;935251798.561151;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0130.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
131;942446043.1654676;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0131.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
132;949640287.7697842;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0132.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
133;956834532.3741008;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0133.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
134;964028776.9784173;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0134.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
135;971223021.5827338;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0135.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
136;978417266.1870503;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0136.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
137;985611510.7913669;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0137.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
138;992805755.3956835;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0138.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
139;1000000000.0;gifs\scale_proxy_1e9\frames_scale_proxy\scale_frame_0139.png;250000;125.0;0.0;0.0;1000000000;250000;scale_proxy
